domain,phylum,className,order,family,genus,EM089-T0,EM133-T3,EM199-T0,EM232-T0,EM243-T0,EM245-T0,EM260-T0,EM262-T0,EM320-T0,EM321-T0,EM334-T0,EM012-T0,EM015-T0,EM122-T3,EM142-T3,EM168-T3,EM183-T3,EM185-T0,EM233-T0,EM240-T0,EM242-T0,EM253-T0,EM263-T0,EM284-T0,EM071-T0,EM120-T3,EM144-T0,EM169-T0,EM172-T0,EM193-T0,EM203-T0,EM228-T0,EM231-T0,EM271-T0,EM278-T0,EM279-T0,EMc05,EM150-T0,EM176-T0,EM179-T0,EM181-T0,EM212-T0,EM261-T0,EM265-T0,EM268-T0,EM269-T0,EM272-T0,EM283-T0,EM293-T0,EM323-T0,EM044-T0,EM055-T6,EM095-T0,EM109-T3,EM143-T3,EM161-T3,EM198-T0,EM206-T0,EM217-T0,EM220-T0,EM247-T0,EM248-T0,EM252-T0,EM274-T0,EM330-T0,EM337-T0,EM351-T0,EM356-T0,EM363-T0,EMc01,EMc09,EM017-T0,EM054-T6,EM105-T3,EM134-T3,EM157-T3,EM159-T0,EM178-T0,EM190-T0,EM213-T0,EM215-T0,EM219-T0,EM227-T0,EM254-T0,EM259-T0,EM275-T0,EM286-T0,EM338-T0,EM357-T0,EM364-T0,EMc08,EM047-T6,EM060-T0,EM094-T0,EM136-T0,EM138-T3,EM171-T0,EM182-T0,EM187-T0,EM191-T0
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,2055,2453,445,215,720,1347,3407,1527,1252,2028,1803,2466,271,53,3730,320,1711,1705,1106,1287,558,3730,1262,3131,331,844,255,1456,2408,3849,1110,2062,2153,1078,2682,6977,1108,820,2370,56,1794,532,517,1235,3151,404,1271,1988,1289,1808,2716,3621,1182,604,3250,2394,100,2343,1278,56,2860,953,3761,1623,529,2048,1560,4934,1711,1509,850,2148,852,2662,1501,1227,53,1533,1360,2394,1663,170,440,2579,2528,1746,1038,2099,1449,1252,866,2557,547,1372,518,1292,1057,476,1956,1383
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales Family XII. Incertae Sedis,Fusibacter,0,0,20,0,0,0,0,0,0,15,0,0,0,0,0,0,67,0,0,33,0,12,0,0,0,0,0,0,21,0,236,0,175,16,0,0,0,0,0,0,0,0,13,0,17,0,0,0,0,0,0,270,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,130,25,0,0,0,34,31,0,0,0,0,0,0,0,0,0,32,0,0,0,0,11,0
Bacteria,Cyanobacteria,unclassified (derived from Cyanobacteria),Oscillatoriales,unclassified (derived from Oscillatoriales),Geitlerinema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,unclassified (derived from Bacillales),Gemella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,0,0,19,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,44,0,15,0,0,0,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,28,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Gluconacetobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Hafnia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Heliobacteriaceae,Heliobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Hespellia,386,510,0,155,13,126,71,754,598,33,422,112,20,530,10,18,164,454,37,690,0,38,211,44,83,738,0,85,2221,344,263,562,338,172,1117,1616,243,14,322,0,14,24,221,80,85,44,16,230,78,68,266,919,416,79,69,14,309,404,215,78,132,18,118,30,150,361,99,48,36,124,206,106,487,82,253,270,80,290,1788,13,59,42,2512,486,1006,51,489,236,0,25,521,27,343,119,19,49,84,91,155,167
Bacteria,Aquificae,Aquificae (class),Aquificales,Aquificaceae,Hydrogenobaculum,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Fusobacteria,Fusobacteria (class),Fusobacteriales,Fusobacteriaceae,Ilyobacter,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1496,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Laceyella,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,0,217,0,0,22,124,194,14,404,52,64,102,11,0,328,0,20,105,72,91,186,82,21,79,0,10,14,30,317,69,46,17,226,83,88,32,48,0,60,0,86,0,0,0,0,12,11,19,0,27,57,0,275,61,0,494,393,89,291,0,19,49,17,69,11,44,148,0,233,0,0,0,74,0,352,0,13,123,173,280,66,17,0,63,39,527,70,433,16,70,11,0,54,0,168,416,25,263,133,119
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Lysinibacillus,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,12,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,33,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Mannheimia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megamonas,0,0,0,0,22,47,0,20,110,0,0,0,0,0,126,10,23,16,85,0,0,0,103,0,0,24,18,0,0,0,0,0,0,0,114,66,24,0,0,0,0,0,50,10,14,0,40,16,10,0,0,0,22,0,88,34,0,0,30,20,0,24,68,406,94,0,0,0,10,0,0,0,0,50,0,311,24,0,34,84,14,0,46,14,0,0,0,0,0,0,0,0,0,10,16,87,0,16,16,27
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,0,0,0,0,0,14,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,75,10,0,0,0,0,0,0,0,0,21,63,0,0,11,0,0,73,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,14,0,0,0,0,0,0,0,0,10,0,0,0
Bacteria,Tenericutes,Mollicutes,Entomoplasmatales,Entomoplasmataceae,Mesoplasma,0,12,10,0,0,0,0,0,0,50,0,0,0,0,0,724,196,10,0,0,0,0,0,0,0,10,0,0,74,0,44,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,17,0,0,0,12,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,38,0,0,0,0,0,0,0,0,0,0
Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylohalobius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,0,0,0,0,0,46,0,0,0,82,0,0,0,0,0,0,0,0,0,11,0,0,90,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,16,46,0,258,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,28,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,14,52,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Nitrococcus,0,0,0,0,0,68,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,1528,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,45,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Obesumbacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,147,897,771,1557,1174,78,166,1991,405,1046,626,32,1321,19745,222,1167,729,1853,1939,822,3659,2272,1170,8788,794,579,651,1142,1508,1232,242,1567,712,864,1636,3554,1369,6030,1429,2203,523,2054,1575,2219,0,1079,1585,1305,595,530,458,1689,2939,664,770,3668,0,2245,2540,1659,1053,3908,835,1753,0,854,1245,2251,841,4122,1368,1690,2072,3579,1471,977,331,828,882,368,2599,1994,5383,556,2414,1335,3063,1374,941,1025,6717,0,448,952,1982,3011,209,390,6097,1533
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella,0,0,0,0,0,76,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,12,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Pasteurella,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Peptococcus,0,0,0,0,0,172,98,0,0,0,0,0,0,0,0,1073,0,159,18,187,0,632,0,0,21,89,0,564,21,23,0,1030,119,1361,600,50,0,0,0,0,630,0,0,0,0,0,0,0,0,0,0,11,273,113,0,0,0,26,0,0,91,0,0,0,13,962,0,0,0,415,0,0,0,0,0,0,1386,0,187,62,0,0,0,1224,20,0,0,0,0,1273,0,0,0,0,0,1634,313,0,158,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales Family XI. Incertae Sedis,Peptoniphilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Aquificae,Aquificae (class),Aquificales,Hydrogenothermaceae,Persephonella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
Bacteria,Cyanobacteria,unclassified (derived from Cyanobacteria),Pleurocapsales,unclassified (derived from Pleurocapsales),Pleurocapsa,0,13,0,0,0,0,0,0,95,14,0,0,0,0,0,0,0,0,0,0,18,24,0,0,0,17,0,0,13,31,0,51,0,0,18,0,0,0,0,0,0,0,0,0,24,19,0,0,0,22,0,45,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,18,0,0,0,0,15,0,0,26,0,0,0,0,0,0,0,0,0,0,31,0,0,17,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,0,170,0,0,34,1532,366,290,1175,164,2110,0,0,0,46,0,0,0,0,2453,0,733,80,0,17,65,219,0,91,0,483,0,0,294,496,12,343,0,0,0,0,0,1687,0,0,169,0,0,0,0,0,72,0,423,0,19,0,0,0,0,0,70,14,1005,0,834,264,493,46,0,0,0,0,0,0,0,0,0,309,23,0,0,0,0,975,0,87,42,1791,47,115,0,0,0,38,0,303,0,13,0
Bacteria,Cyanobacteria,unclassified (derived from Cyanobacteria),Prochlorales,Prochlorococcaceae,Prochlorococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,unclassified (derived from Bacteroidetes),unclassified (derived from Bacteroidetes),unclassified (derived from Bacteroidetes),Prolixibacter,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,34,0,55,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,27,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,25
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Proteus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Rhodothermaceae,Rhodothermus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Riemerella,0,0,188,0,0,1406,0,8590,0,133,744,0,0,0,0,0,0,0,0,0,29,2368,0,0,1374,0,110,0,0,0,0,0,0,108,10,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,1766,1105,0,0,0,1283,0,0,5800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,19,33,0,0,0,0,16,34,0,0,15,0,0,0,181,0,0,0,0,155,40,0,0,0,0,22,0,0,0,20,0,0,19,53,187,0,0,39,0,0,0,0,0,0,221,0,0,0,0,0,0,0,10,0,47,0,0,10,0,0,35,0,81,11,0,0,98,114,0,197,0,67,106,0,0,47,0,0,57,0,59,0,0,0,125,0,0,19,0,0,0,304,35,0,0,0,50,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,643,664,49,467,1129,399,2725,2482,534,1105,1200,188,719,439,532,516,1170,519,292,1292,1730,1824,641,1557,630,632,104,802,401,1859,1440,1105,2345,188,1534,5217,786,1014,1685,231,1415,905,646,1367,745,425,267,706,1080,2172,1106,958,793,1215,927,292,533,676,359,323,2869,94,1810,486,546,1475,107,368,1030,1067,1021,412,763,34,817,2416,301,124,2023,610,1029,80,506,938,513,1152,96,776,1076,605,817,116,200,287,619,3100,277,174,1211,188
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,57,30,0,0,0,221,18,0,55,47,0,0,0,0,0,0,0,55,0,151,0,0,21,0,0,40,0,23,51,131,147,102,279,0,0,0,23,18,0,0,16,0,0,0,0,0,0,0,0,31,22,66,88,0,324,58,0,30,0,0,0,0,0,0,16,20,0,0,0,0,0,0,0,0,0,0,17,12,148,66,0,0,0,128,152,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Selenomonas,34,424,1010,20,212,170,17,32,106,751,12,0,22,0,31,137,293,148,76,408,17,177,58,0,78,151,10,160,910,78,127,71,646,766,746,183,432,14,1123,152,427,2255,18,36,20,17,310,568,11,22,102,414,117,203,101,287,0,0,0,38,132,191,2945,17,48,109,316,26,15,33,77,188,194,43,38,144,305,202,938,56,29,18,125,598,281,30,61,247,23,579,148,0,0,0,85,49,410,38,90,204
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Tenericutes,Mollicutes,Entomoplasmatales,Spiroplasmataceae,Spiroplasma,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,16,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,12,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,0,0,0,0,0,80,16,0,0,0,13,0,0,0,45,0,0,0,0,0,0,0,0,60,0,0,0,0,0,19,0,0,0,0,0,158,30,0,0,0,125,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,12,0,18,0,0,0,0,0,0,0,0,91,209,0,0,0,0,0,26,12,451,396,10,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Syntrophomonadaceae,Syntrophomonas,0,0,12,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
